COD,NRO,ANO,RENGL,FRECEP,MATRIC,CATEG,RTTES,DESTS
,,,3,2021-09-22,,,DPTO ADMINISTRATIVO,Se agrega nota  13-F-21
,,,4,2021-09-22,,,ARCHIVO,
A,62,2021,1,2021-09-24,0,,AUDITORIA CONTABLE EXTERNA PERMANENTE,
,,,2,,,,,Presenta estado de situacion patrimonial al 30/06/2021
,,,3,,,,REGISTRO PROFESIONAL,
,,,4,2021-10-25,,,REUNN DE CONSEJO,
,,,5,2021-10-26,,,REUNN DE CONSEJO,
,,,6,2021-11-30,,,SECRETARIA,PARA FIRMAR RESOLUC
,,,7,2022-01-10,,,ARCHIVO,
P,63,2021,1,2021-09-29,0,,"PONCE, HUGO EDUARDO - ING.MCO.",
,,,2,,,,,DESCONOCE EMISION C.H.P. -NO EMITIDO POR EL COPIG- PRESENTADO EN REGISTRO
,,,3,,,,,DEL AUTOMOTOR. REALIZARA A LA BREVEDAD DENUNCIA POLICIAL.- CERTIF.OTORGADOS
,,,4,,,,,"P/SR.MALVEZZI, ENRIQUE D.,CONSTRUCTOR DE -NUEVA REINA- A LA PROPIETARIA DEL"
,,,5,,,,,VEHICULO.
,,,6,2021-08-12,,,COMIS.INTERP.Y SANCIONES,
,,,7,2021-09-29,,,DPTO ADMINISTRATIVO,SE FORMA EXP.CON NOTA 9-P-21
,,,8,2021-09-30,,,DPTO ADMINISTRATIVO,Marce p/envio notas Reg.Automotor
,,,9,2021-10-28,,,SECRETARIA,luego a CHIYS p/conocim.deActaComparend
,,,10,2021-11-02,,,COMIS.INTERP.Y SANCIONES,"esta en Caja CHIS, se escanea ult.movim"
,,,11,2021-11-25,,,COMIS.INTERP.Y SANCIONES,en BIBLIORATO EGEA...PARA VER COMO SIGU
A,64,2021,1,2021-10-12,0,,AUDITORIA CONTABLE EXTERNA PERMANENTE,
,,,2,,,,,Presenta estado de situacion patrimonial al 31/07/2021
,,,3,2021-10-25,,,REUNN DE CONSEJO,
,,,4,2021-10-26,,,REUNN DE CONSEJO,
,,,5,2021-11-30,,,SECRETARIA,PARA FIRMAR RESOL
,,,6,2022-01-10,,,ARCHIVO,
C,65,2021,1,2021-10-20,0,,CONSEJO PROFESIONAL DE INGENIEROS Y,
,,,2,,,,GEOLOGOS./,Actua de oficio en averiguacion situacion Empresa XEROFILA S.A.
,,,3,,,,,"CUIT N 30-71600165-9, derivada de Inspeccion realizada en fecha 03/08/2021"
,,,4,,,,,Ref Nota 10-B-2021
,,,5,2021-10-25,,,SECRETARIA,
,,,6,2021-11-01,,,TRAMITE CEDULA,
,,,7,2021-12-09,,,VENCIMIENTO DE TERMINO,
,,,8,2022-02-10,,,SECRETARIA,
,,,9,2022-02-15,,,TRAMITE CEDULA,MIGUEL
C,66,2021,1,2021-10-20,0,,CONSEJO PROFESIONAL DE INGENIEROS Y,
,,,2,,,,GEOLOGOS./,Actua de oficio en averiguacion situacion Empresa TOLEDO S.A.
,,,3,,,,,"CUIT N 30-70822868-7, derivada de Inspeccion realiada en fecha 03/08/2021"
,,,4,,,,,Ref Nota 10-B-2021
,,,5,2021-10-25,,,SECRETARIA,
,,,6,2021-11-01,,,TRAMITE CEDULA,MIGUEL PARA ENTREGAR
,,,7,2021-12-07,,,SECRETARIA,p/firmar nota
,,,8,2021-12-23,,,INSPECTOR,SOFIA P/BUSCAR OTRO DOMICILIO
,,,9,2021-12-27,,,DPTO ADMINISTRATIVO,TERE
,,,10,2021-12-28,,,DPTO ADMINISTRATIVO,SOFIA P/NOTIF.
,,,11,2021-12-29,,,SECRETARIA,
,,,12,2022-01-19,,,TRAMITE CEDULA,
,,,13,2022-02-07,,,VENCIMIENTO DE TERMINO,
,,,14,2022-02-09,,,SECRETARIA,
,,,15,2022-02-15,,,TRAMITE CEDULA,
,,,16,2022-02-21,,,VENCIMIENTO DE TERMINO,
,,,17,2022-02-22,,,COMIS.INTERP.Y SANCIONES,CON CONST.ACTUAL.DE AFIP
C,67,2021,1,2021-10-21,0,,CONSEJO PROFESIONAL DE INGENIEROS Y,
,,,2,,,,GEOLOGOS./,Actua de oficio en averiguacion situacion Empresa DOBLE UU S.A.
,,,3,,,,,"CUIT N 30-70918626-0, derivada de Inspeccion realizada en fecha 03/08/2021"
,,,4,,,,,Ref. Nota 10-B-2021.
,,,5,2021-10-26,,,SECRETARIA,
,,,6,2021-11-02,,,TRAMITE CEDULA,
,,,7,2021-12-01,,,ASESORIA LETRADA,dr. Pose y luego a CHIYS
,,,8,2021-12-03,,,COMIS.INTERP.Y SANCIONES,con dictamen Dr. Pose
,,,9,2022-01-03,,,ARCHIVO,en caracter de PENDIENTE
P,68,2021,1,2021-10-21,0,,PRESIDENCIA Y SECRETARIA DEL CONSEJO PRO,
,,,2,,,,FESIONAL DE INGENIEROS Y GEOLOGOS,APROBACION PRESUPUESTO ANUAL 2021-2022 Y NUEVOS VALORES.-
,,,3,2021-08-30,,,REUNN DE CONSEJO,APROBACION NUEVOS VALORES
,,,4,2021-10-21,,,DPTO ADMINISTRATIVO,Marce p/Resol.
,,,5,2021-10-25,,,SECRETARIA,
C,69,2021,1,2021-10-22,0,,CONSEJO PROFESIONAL DE INGENIEROS Y,
,,,2,,,,GEOLOGOS./,Actua de oficio en averiguacion situacion Empresa INAZAR S.R.L.
,,,3,,,,,"CUIT N 30-70969981-0, derivada de Inspeccion realizada en fecha 03/08/2021"
,,,4,,,,,Ref. Nota 10-B-2021
,,,5,2021-10-26,,,SECRETARIA,
,,,6,2021-11-02,,,TRAMITE CEDULA,
,,,7,2021-11-25,,,VENCIMIENTO DE TERMINO,
,,,8,2022-01-04,,,SECRETARIA,
,,,9,2022-01-18,,,TRAMITE CEDULA,
,,,10,2022-02-08,,,TRAMITE CEDULA,
,,,11,2022-02-16,,,VENCIMIENTO DE TERMINO,
C,70,2021,1,2021-10-22,0,,CONSEJO PROFESIONAL DE INGENIEROS Y,
,,,2,,,,GEOLOGOS./,Actua de oficio en averiguacion situacion Empresa CONSTRUCTORA SAN LEON SRL
,,,3,,,,,"CUIT N 30-70955721-8, derivada de Inspeccion realizada en fecha 03/08/2021"
,,,4,,,,,Ref Nota 10-B-2021.
,,,5,2021-10-26,,,SECRETARIA,
,,,6,2021-11-02,,,TRAMITE CEDULA,MIGUEL
,,,7,2021-12-23,,,VENCIMIENTO DE TERMINO,
,,,8,2021-12-23,,,REGISTRO PROFESIONAL,SE INSCRIBIO?
,,,9,2021-12-29,,,DPTO ADMINISTRATIVO,SOFI P/ULTIMO AVISO
,,,10,2021-12-29,,,SECRETARIA,ultimo aviso
,,,11,2022-01-19,,,TRAMITE CEDULA,
,,,12,2022-02-08,,,TRAMITE CEDULA,
A,71,2021,1,2021-10-26,0,,AUDITORIA CONTABLE EXTERNA PERMANENTE,
,,,2,,,,,Presenta estado de situacion patrimonial al 31/08/2021
,,,3,2021-11-24,,,DPTO ADMINISTRATIVO,tere
C,72,2021,1,2021-10-27,0,,CONSEJO PROFESIONAL DE INGENIEROS Y,
,,,2,,,,GEOLOGOS,"ACTUA DE OFICIO ANTE IRREGULARIDADES POR PARTE DE FUNCIONARIOS PUBLICOS,"
,,,3,,,,,CENSO ARBOLADO PUBLICO AREA METROPOLITANA DE MZA.*UNICIPIO* EMP.CONTRATRATA
,,,4,,,,,DA GEOSYSTEMS S.A. CUIT 30-64205652-9 NO INSCRIPTA EN REG.OF.DEL CONSEJO.
,,,5,2021-10-26,,,REUNN DE CONSEJO,
,,,6,2021-10-27,,,DPTO ADMINISTRATIVO,Tere
,,,7,2021-11-02,,,REGISTRO PROFESIONAL,
,,,8,2021-11-02,,,DPTO ADMINISTRATIVO,TERESITA
,,,9,2021-11-17,,,SECRETARIA,
C,73,2021,1,2021-11-03,0,,CONSEJO PROFESIONAL DE INGENIEROS Y,
,,,2,,,,GEOLOGOS.,Actua de oficio en averiguacion situacion Empresa CONSTRUVIAL S.R.L.
,,,3,,,,,CUIT 30-67216271-4.
,,,4,2021-11-03,,,SECRETARIA,
,,,5,2021-11-10,,,TRAMITE CEDULA,SE ENVIO POR BOLSA A SAN RAFAEL
,,,6,2021-11-25,,,VENCIMIENTO DE TERMINO,
,,,7,2021-12-20,,,SECRETARIA,ULTIMO AVISO
,,,8,2022-01-24,,,TRAMITE CEDULA,SE ENVIA POR BOLSA A SAN RAFAEL
P,74,2021,1,2021-11-03,0,,PRESIDENCIA Y SECRETARIA DEL CONSEJO,
,,,2,,,,PROFESIONAL DE INGENIEROS Y GEOLOGOS,ASUNTO...PROYECTO MODIFICACION LEY 7361 CAJA PREVISIONAL TECNICA.
,,,3,2021-11-04,,,SECRETARIA,
,,,4,2021-11-08,,,REUNN DE CONSEJO,
C,75,2021,1,2021-11-18,0,,COMISION DE RELACIONES INSTITUCIONALES,
,,,2,,,,,Presenta presupuesto regalo institucional a matriculados.-
,,,3,2021-11-18,,,SECRETARIA,luego CHYS
,,,4,2021-12-01,,,REUNN DE CONSEJO,
,,,5,2021-12-03,,,SECRETARIA,PARA VISTO DE NUEVA INFORMACION
,,,6,2021-12-06,,,ARCHIVO,pendiente...
C,76,2021,1,2021-11-25,0,,CONSEJO PROFESIONAL DE INGENIEROS Y,
,,,2,,,,GEOLOGOS,"ACTUA DE OFICIO EN AVERIG.SITUACION LIC.EN HIG.Y SEG. EN EL TRABAJO RAGUSA,"
,,,3,,,,,"EDUARDO MARTIN. MAT, 9907-A.-"
C,77,2021,1,2021-12-02,0,,CONSEJO PROFESIONAL DE INGENIEROS Y,
,,,2,,,,GEOLOGOS,ACTUA DE OFICIO ANTE INCUMPLIMIENTO INSCRIPCION EMPRESA *AGROHUARPES S.A.*
,,,3,,,,,"YA MULTADA, CUIT 30-71570279-3.-"
,,,4,2021-12-07,,,SECRETARIA,para firmar notificacion
,,,5,2021-12-09,,,TRAMITE CEDULA,MIGUEL NOTIFICA
,,,6,2022-02-09,,,VENCIMIENTO DE TERMINO,
C,78,2021,1,2021-12-02,0,,CONSEJO PROFESIONAL DE INGENIEROS Y,
,,,2,,,,GEOLOGOS,ACTUA DE OFICIO ANTE INCUMPLIMIENTO INSCRIPCION EMPRESA *COUGAR S.A.* YA
,,,3,,,,,"MULTADA, CUIT 30-71104383-3.-"
,,,4,2021-12-07,,,SECRETARIA,
,,,5,2021-12-09,,,TRAMITE CEDULA,MIGUEL NOTIFICA...
,,,6,2021-12-22,,,VENCIMIENTO DE TERMINO,
,,,7,2022-01-13,,,DPTO ADMINISTRATIVO,TERE para evaluar como seguir
,,,8,2022-02-02,,,REGISTRO PROFESIONAL,p/informe si se inscribio
,,,9,2022-02-08,,,DPTO ADMINISTRATIVO,Marce p/notificar
,,,10,2022-02-10,,,SECRETARIA,para firmar cedula notificatoria
A,79,2021,1,2021-12-03,0,,AGUERO MARIA IGNACIA - COMITENTE -,
,,,2,,,,   PATROCINADA POR DRA.AGUERO FURLOTTI,"ASUNTO...PRESENTA DENUNCIA CONTRA EL ING. MARCELO CARUSO, MAT.4319-A,  POR"
,,,3,,,,,CONDUCTA ANTIETICA E INCUMPLIMIENTO LABOR PROFESIONAL - EXPTE.MUN. GODOY
,,,4,,,,,CRUZ  3487-E-2018.-
,,,5,2021-12-03,,,REGISTRO PROFESIONAL,
,,,6,2021-12-10,,,DPTO ADMINISTRATIVO,Tere para notificar
,,,7,2021-12-21,,,CERTIF.HABIL.PROFESIONAL,
C,80,2021,1,2021-12-03,0,,CONSEJO PROFESIONAL DE INGENIEROS Y,
,,,2,,,,GEOLOGOS,"ACTUA DE OFICIO EN AVERIGUACION SITUACION DEL PROF. RUBIO, GASTON NAHUEL,"
,,,3,,,,,"DNI. 33.565.626, NO INSCRIPTO. *LISTADO DE GEOSYSTEMS*"
,,,4,2021-12-06,,,DPTO ADMINISTRATIVO,SOFIA
,,,5,2021-12-07,,,SECRETARIA,
,,,6,2022-01-24,,,TRAMITE CEDULA,
,,,7,2022-02-04,,,VENCIMIENTO DE TERMINO,
,,,8,2022-02-16,,,SECRETARIA,p/firmar ultimo aviso
,,,9,2022-02-25,,,TRAMITE CEDULA,OCA - ULTIMO AVISO
C,81,2021,1,2021-12-03,0,,CONSEJO PROFESIONAL DE INGENIEROS Y,
,,,2,,,,GEOLOGOS,"ACTUA DE OFICIO EN AVERIGUACION SITUACION ING.AGR. PIOVANO, MARIA VIOLETA,"
,,,3,,,,,"MAT. 3898-A, DADA DE BAJA. *LISTADO PROFESIONALES DE GEOSYSTEMS*"
,,,4,2021-12-06,,,DPTO ADMINISTRATIVO,SOFIA
,,,5,2021-12-13,,,SECRETARIA,
,,,6,2022-01-24,,,TRAMITE CEDULA,
,,,7,2022-02-04,,,VENCIMIENTO DE TERMINO,
,,,8,2022-02-17,,,SECRETARIA,p/firmar ultimo aviso
,,,9,2022-02-25,,,TRAMITE CEDULA,OCA / ULTIMO AVISO
C,82,2021,1,2021-12-03,0,,CONSEJO PROFESIONAL DE INGENIEROS Y,
,,,2,,,,GEOLOGOS,"ACTUA DE OFICIO EN AVERIGUACION SITUACION PROF.DE BARRIONUEVO, LAURA ALICIA"
,,,3,,,,,DNI. 32.130.324 - NO INSCRIPTA - LISTADO PROFESIONALES DE GEOSYSTEMS.
,,,4,2021-12-06,,,DPTO ADMINISTRATIVO,SOFIA
,,,5,2021-12-07,,,SECRETARIA,
,,,6,2022-01-24,,,TRAMITE CEDULA,
,,,7,2022-01-27,,,COMIS.INTERP.Y SANCIONES, INGRESO UN DESCARGO....
,,,8,2022-02-14,,,DPTO ADMINISTRATIVO,tere
,,,9,2022-02-21,,,DPTO ADMINISTRATIVO,mARCE P/NOTIF. *ESTA DE LICENCIA 5 DIAS
A,83,2021,1,2021-12-07,0,,AUDITORIA CONTABLE EXTERNA PERMANENTE,
,,,2,,,,,Presenta estado de situacion patrimonial al 30/09/2021.
,,,3,2021-12-27,,,SECRETARIA,
C,84,2021,1,2021-12-17,0,,CONSEJO PROFESIONAL DE INGENIEROS Y,
,,,2,,,,GEOLOGOS./,Actua de oficio en averiguacion situacion Empresa MENDEL SCHWART S.A.
,,,3,,,,,"CUIT N 30-70872341-6, derivada de Inspeccion realizada en fecha 03/08/2021"
,,,4,,,,,Ref. Nota 10-B-2021.
,,,5,2021-12-20,,,SECRETARIA,
,,,6,2022-01-24,,,TRAMITE CEDULA,
,,,7,2022-02-14,,,TRAMITE CEDULA,MIGUEL
C,85,2021,1,2021-12-20,0,,CONSEJO PROFESIONAL DE INGENIEROS Y,
,,,2,,,,GEOLOGOS./,Actua de oficio en averiguacion situacion Empresa LAS CAAS DESARROLLOS
,,,3,,,,,"SOCIEDAD ANONIMA , CUIT N 30-71533646-8, derivada de Inspeccion realizada"
,,,4,,,,,en fecha 03/08/2021. Ref Nota 10-B-2021
,,,5,2021-12-20,,,SECRETARIA,
,,,6,2022-01-25,,,TRAMITE CEDULA,
,,,7,2022-02-07,,,VENCIMIENTO DE TERMINO,
,,,8,2022-02-25,,,TRAMITE CEDULA,OCA - ULTIMO AVISO
,86,2021,1,2021-12-20,0,,CONSEJO PROFESIONAL DE INGENIEROS Y,
,,,2,,,,GEOLOGOS./,
C,87,2021,1,2021-12-20,0,,CONSEJO PROFESIONAL DE INGENIEROS Y,
,,,2,,,,GEOLOGOS./,Actua de oficio en averiguacion situacion Empresa LECTRON INGENIERIA S.R.L.
,,,3,,,,,"CUIT 30-71561867-9, derivada de Inspeccion realizada en fecha 03/08/2021"
,,,4,,,,,Ref. Nota 10-B-2021
,,,5,2021-12-20,,,SECRETARIA,
,,,6,2022-01-20,,,TRAMITE CEDULA,
,,,7,2022-02-07,,,VENCIMIENTO DE TERMINO,
,,,8,2022-02-14,,,DPTO ADMINISTRATIVO,tere
,,,9,2022-02-14,,,ASESORIA LETRADA,dr POSE
,,,10,2022-02-17,,,DPTO ADMINISTRATIVO,tere
A,88,2021,1,2021-12-21,0,,AUDITORIA CONTABLE EXTERNA PERMANENTE,
,,,2,,,,,PRESENTA BALANCE GENERAL Y EJERCICIO ANUAL *30/09/20 - 30/09/21* E INVENTA-
,,,3,,,,,RIO GENERAL.-
,,,4,2021-12-21,,,DPTO ADMINISTRATIVO,Marce
,,,5,2021-12-21,,,REUNN DE CONSEJO,
,,,6,2021-12-22,,,DPTO ADMINISTRATIVO,tere
,,,7,2021-12-27,,,SECRETARIA,p/ASAMBLEA
C,89,2021,1,2021-12-21,0,,CONSEJO PROFESIONAL DE INGENIEROS Y,
,,,2,,,,GEOLOGOS.-,Actua de oficio en averiguacion situacion Empresa RIVERA CONSTRUCCIONES S.A
,,,3,,,,,"CUIT 30-71566643-6, derivada de inspeccion realiada en fecha 03/08/2021."
,,,4,,,,,Ref. Nota 10-B-2021.-
,,,5,2021-12-22,,,SECRETARIA,
,,,6,2022-01-20,,,TRAMITE CEDULA,
,,,7,2022-02-04,,,SECRETARIA,
,,,8,2022-02-07,,,TRAMITE CEDULA,
,,,9,2022-02-21,,,VENCIMIENTO DE TERMINO,
R,90,2021,1,2021-12-23,0,,"ROSEMBERG,FELIPE LUIS.- DNI 6.907.697",
,,,2,,,,,"ASUNTO...COMUNICA IRREGULARIDADES COMETIDAS P/ING.CIVIL CARLOS RENNA, MAT."
,,,3,,,,,"4283-A EN OBRA DE SU PROPIEDAD, SITA EN MAIPU Y S/INTERVENCION DEL CONSEJO."
,,,4,2022-02-14,,,DPTO ADMINISTRATIVO,MARCE P/NOTIF.
,,,5,2022-02-16,,,TRAMITE CEDULA,
,,,6,2022-02-25,,,VENCIMIENTO DE TERMINO,
C,91,2021,1,2021-12-29,0,,CONSEJO PROFESIONAL DE INGENIEROS Y,
,,,2,,,,GEOLOGOS.-,Actua de oficio en averiguacion situacion Empresa BRESSA ASIS S.R.L.
,,,3,,,,,"CUIT 30-68415431-8, derivada de inspeccion realizada en fecha 19/11/2021"
,,,4,,,,,Ref Nota 14-B-2021.-
,,,5,2021-12-29,,,SECRETARIA,
,,,6,2022-01-19,,,TRAMITE CEDULA,
,,,7,2022-02-14,,,TRAMITE CEDULA,MIGUEL
S,92,2021,1,2021-12-30,0,,SECRETARIA DEL CONSEJO PROFESIONAL DE,
,,,2,,,,INGENIEROS Y GEOLOGOS,ASUNTO...CREACION LEY PROVINCIAL DE UNIFICACION DE CODIGO URBANO Y CONS-
,,,3,,,,,TRUCCION GENERAL.
,,,4,2021-12-30,,,DPTO ADMINISTRATIVO,SE LE AGREGA NOTA 33-M-21
,,,5,2021-12-30,,,PENDIENTE,EN BIBLIORATO ARCHIVO
,,,6,2022-01-04,,,SECRETARIA,RAUL
