LETRA,MATRICULA,CUENTA
A,7062,  3158
A,7122,  3159
A,6944,  3160
A,4532,  3161
A,1817,  3162
A,6181,  3163
EM,1380,  3164
A,7688,  3165
A,3751,  3166
A,2506,  3167
EM,1419,  3168
EM,2107,  3169
EM,1428,  3170
EM,2160,  3171
EM,2174,  3172
A,7337,  3173
A,4115,  3174
A,4114,  3175
EM,1327,  3176
EM,1719,  3177
EM,639,  3178
A,7623,  3179
A,7184,  3180
A,4513,  3181
A,3896,  3182
A,3321,  3183
A,5551,  3184
A,2600,  3185
A,3869,  3186
A,3871,  3187
A,7659,  3188
A,5115,  3189
EM,1551,  3190
EM,1929,  3191
EM,2136,  3192
EM,1904,  3193
A,4904,  3194
A,2732,  3195
A,233,  3196
EM,1876,  3197
A,5997,  3198
A,4469,  3199
A,3585,  3200
A,3586,  3201
A,3507,  3202
A,2032,  3203
A,1002,  3204
A,7128,  3205
A,1113,  3206
A,2164,  3207
A,6043,  3208
A,6963,  3209
A,3705,  3210
A,7317,  3211
A,2584,  3212
A,7621,  3213
A,7430,  3214
EM,1601,  3215
A,5809,  3216
A,6250,  3217
A,2306,  3218
A,639,  3219
A,2467,  3220
A,6764,  3221
A,5839,  3222
A,5108,  3223
A,2881,  3224
EM,1713,  3225
A,3281,  3226
A,228,  3227
A,2731,  3228
A,6575,  3229
A,3985,  3230
A,4653,  3231
EM,806,  3232
A,2556,  3233
A,1520,  3234
A,381,  3235
A,5835,  3236
A,6591,  3237
A,3741,  3238
A,4880,  3239
A,3336,  3240
EM,1682,  3241
EM,2110,  3242
EM,2040,  3243
EM,1725,  3244
EM,1742,  3245
A,4111,  3246
A,3222,  3247
A,7137,  3248
A,6357,  3249
A,4119,  3250
A,3983,  3251
A,2445,  3252
A,5933,  3253
A,7013,  3254
A,5220,  3255
EM,941,  3256
A,7386,  3257
A,4418,  3258
A,5938,  3259
A,5742,  3260
A,5976,  3261
A,6856,  3262
A,7172,  3263
A,1249,  3264
A,4899,  3265
A,4157,  3266
A,3633,  3267
A,7517,  3268
A,7340,  3269
A,3862,  3270
A,795,  3271
A,5203,  3272
A,2091,  3273
A,7653,  3274
EM,1760,  3275
A,3731,  3276
A,3267,  3277
A,7141,  3278
A,6433,  3279
A,6831,  3280
A,7114,  3281
EM,1699,  3282
A,6550,  3283
A,7333,  3284
A,4152,  3285
EM,1455,  3286
A,6482,  3287
A,6183,  3288
A,5580,  3289
EM,1762,  3290
EM,1403,  3291
A,5627,  3292
A,5374,  3293
A,749,  3294
A,1511,  3295
A,3987,  3296
EM,1529,  3297
A,4222,  3298
A,1636,  3299
A,7770,  3300
A,6464,  3301
EM,2048,  3302
A,4402,  3303
A,6490,  3304
A,7595,  3305
A,6667,  3306
EM,354,  3307
A,7689,  3308
A,743,  3309
A,6988,  3310
A,5072,  3311
A,2786,  3312
A,9,  3313
A,2385,  3314
A,7032,  3315
A,5572,  3316
A,2509,  3317
A,7700,  3318
EM,2161,  3319
A,4175,  3320
A,7065,  3321
A,638,  3322
A,3614,  3323
A,4422,  3324
EM,261,  3325
A,5349,  3326
A,6388,  3327
A,6696,  3328
A,7357,  3329
A,2585,  3330
A,7148,  3331
A,2147,  3332
A,3179,  3333
EM,1548,  3334
A,6212,  3335
A,5559,  3336
A,5432,  3337
A,5204,  3338
A,3417,  3339
EM,2248,  3340
A,561,  3341
A,7740,  3342
EM,2097,  3343
A,7212,  3344
A,5333,  3345
A,7649,  3346
EM,259,  3347
A,4265,  3348
A,2428,  3349
A,4536,  3350
A,5327,  3351
A,3373,  3352
A,4185,  3353
A,5222,  3354
A,829,  3355
A,6581,  3356
A,2802,  3357
A,3695,  3358
A,4176,  3359
A,7537,  3360
A,7748,  3361
A,7518,  3362
A,7666,  3363
A,6576,  3364
A,5205,  3365
A,5978,  3366
A,4301,  3367
A,4841,  3368
A,5348,  3369
A,4710,  3370
A,2513,  3371
A,7072,  3372
A,3430,  3373
A,2722,  3374
A,5515,  3375
A,4303,  3376
A,5382,  3377
A,5214,  3378
A,4451,  3379
A,6001,  3380
A,1725,  3381
A,6945,  3382
A,7176,  3383
A,6002,  3384
A,5502,  3385
A,6213,  3386
A,5758,  3387
A,2201,  3388
A,6115,  3389
A,6619,  3390
A,7397,  3391
A,5601,  3392
A,5326,  3393
EM,1837,  3394
A,2824,  3395
A,7369,  3396
A,4812,  3397
A,2163,  3398
A,6596,  3399
A,5884,  3400
A,6246,  3401
A,7738,  3402
A,4011,  3403
A,7453,  3404
A,6049,  3405
A,510,  3406
A,6008,  3407
A,6931,  3408
A,6552,  3409
A,4569,  3410
A,7343,  3411
A,4917,  3412
A,5780,  3413
A,4896,  3414
A,6600,  3415
A,4334,  3416
A,4898,  3417
A,7159,  3418
A,5008,  3419
A,5908,  3420
A,4937,  3421
EM,2119,  3422
EM,2008,  3423
A,825,  3424
A,4263,  3425
A,6238,  3426
A,597,  3427
A,6480,  3428
A,4923,  3429
EM,2116,  3430
A,7182,  3431
A,1408,  3432
A,4256,  3433
A,3668,  3434
A,5127,  3435
A,6206,  3436
A,7248,  3437
A,5611,  3438
A,6279,  3439
A,7355,  3440
A,3737,  3441
EM,967,  3442
A,7081,  3443
A,6718,  3444
A,1623,  3445
A,6073,  3446
EM,2044,  3447
A,7110,  3448
A,448,  3449
A,1351,  3450
A,716,  3451
A,7294,  3452
A,6823,  3453
A,3484,  3454
EM,59,  3455
A,6747,  3456
A,4537,  3457
EM,1187,  3458
A,5445,  3459
EM,1385,  3460
A,6184,  3461
A,7730,  3462
A,6801,  3463
A,7410,  3464
A,1019,  3465
A,4139,  3466
A,891,  3467
A,2411,  3468
A,2315,  3469
A,4798,  3470
A,7512,  3471
A,733,  3472
A,7029,  3473
A,6962,  3474
A,7492,  3475
A,7425,  3476
A,3783,  3477
A,7042,  3478
A,4048,  3479
EM,1486,  3480
A,2775,  3481
A,3335,  3482
A,3756,  3483
EM,474,  3484
A,3806,  3485
A,2337,  3486
A,5751,  3487
EM,2117,  3488
A,6971,  3489
EM,1414,  3490
A,924,  3491
A,95,  3492
A,4355,  3493
EM,1480,  3494
A,1261,  3495
A,2856,  3496
A,5956,  3497
EM,1236,  3498
A,6710,  3499
A,4611,  3500
A,4281,  3501
A,3837,  3502
A,3171,  3503
A,7536,  3504
A,1591,  3505
A,4869,  3506
EM,1658,  3507
EM,2087,  3508
A,780,  3509
A,3535,  3510
A,6307,  3511
A,4901,  3512
A,7000,  3513
A,4181,  3514
A,4806,  3515
A,5013,  3516
A,1707,  3517
A,2552,  3518
A,6858,  3519
A,6841,  3520
A,663,  3521
A,7390,  3522
A,7104,  3523
A,6890,  3524
EM,1700,  3525
A,6408,  3526
EM,336,  3527
A,5304,  3528
A,6473,  3529
A,685,  3530
A,2737,  3531
A,2228,  3532
A,5828,  3533
EM,2126,  3534
EM,1365,  3535
A,5480,  3536
EM,1418,  3537
A,2947,  3538
A,6865,  3539
A,7803,  3540
A,6925,  3541
A,4163,  3542
A,2132,  3543
A,1218,  3544
EM,1096,  3545
A,1379,  3546
A,1655,  3547
A,6771,  3548
A,3815,  3549
EM,1405,  3550
A,6018,  3551
A,4661,  3552
A,1914,  3553
A,6063,  3554
EM,1656,  3555
A,3671,  3556
EM,1350,  3557
A,4969,  3558
A,6044,  3559
EM,1618,  3560
A,5905,  3561
A,5169,  3562
A,6321,  3563
A,7209,  3564
A,5753,  3565
A,3384,  3566
A,3858,  3567
A,4042,  3568
A,1361,  3569
A,3952,  3570
EM,2193,  3571
EM,998,  3572
EM,1133,  3573
A,7178,  3574
A,5484,  3575
A,2250,  3576
A,4552,  3577
A,5003,  3578
A,4487,  3579
A,573,  3580
EM,1504,  3581
A,4922,  3582
A,7797,  3583
EM,2170,  3584
A,5165,  3585
A,5035,  3586
A,4689,  3587
A,1503,  3588
A,7564,  3589
A,6447,  3590
A,5025,  3591
A,1114,  3592
A,4492,  3593
A,498,  3594
A,2449,  3595
A,5451,  3596
A,849,  3597
A,3215,  3598
A,2386,  3599
A,4623,  3600
A,2161,  3601
EM,1509,  3602
A,3777,  3603
A,216,  3604
A,5718,  3605
A,6242,  3606
A,4002,  3607
A,4520,  3608
A,2128,  3609
A,5406,  3610
A,5032,  3611
A,647,  3612
A,7624,  3613
A,2115,  3614
A,4192,  3615
A,4302,  3616
A,3583,  3617
A,5472,  3618
A,3928,  3619
A,4967,  3620
A,5513,  3621
A,5547,  3622
A,4530,  3623
A,3147,  3624
A,193,  3625
A,7256,  3626
A,4504,  3627
A,3241,  3628
A,1239,  3629
A,7047,  3630
A,7374,  3631
A,5589,  3632
A,4919,  3633
A,2850,  3634
EM,2088,  3635
A,401,  3636
A,4567,  3637
A,3338,  3638
A,5600,  3639
A,4277,  3640
A,3630,  3641
EM,813,  3642
A,4601,  3643
A,6662,  3644
A,2927,  3645
A,1763,  3646
A,2669,  3647
A,785,  3648
A,7767,  3649
A,6135,  3650
A,5771,  3651
A,3173,  3652
A,1157,  3653
EM,1108,  3654
EM,1373,  3655
EM,986,  3656
A,5532,  3657
A,7061,  3658
A,5866,  3659
A,1560,  3660
A,4725,  3661
EM,2009,  3662
A,2813,  3663
A,6970,  3664
A,2685,  3665
EM,1214,  3666
A,5974,  3667
A,6009,  3668
A,6725,  3669
A,5574,  3670
A,5009,  3671
A,4166,  3672
A,5639,  3673
A,3752,  3674
A,1191,  3675
A,3875,  3676
A,7551,  3677
A,5328,  3678
A,7599,  3679
A,5666,  3680
A,7404,  3681
A,6736,  3682
A,2437,  3683
A,6787,  3684
A,146,  3685
A,6800,  3686
A,7201,  3687
A,5979,  3688
A,7804,  3689
A,5372,  3690
A,6361,  3691
A,4637,  3692
A,5967,  3693
A,3576,  3694
A,7130,  3695
A,5230,  3696
A,4983,  3697
A,4217,  3698
A,6040,  3699
A,7515,  3700
A,4200,  3701
A,1137,  3702
EM,1180,  3703
A,2327,  3704
EM,165,  3705
EM,1379,  3706
A,5813,  3707
A,4063,  3708
A,1388,  3709
A,1497,  3710
A,5399,  3711
A,4236,  3712
A,3938,  3713
A,7109,  3714
A,5576,  3715
A,7514,  3716
A,7766,  3717
A,694,  3718
EM,2028,  3719
A,2565,  3720
EM,1443,  3721
EM,1632,  3722
EM,1891,  3723
EM,1661,  3724
A,6994,  3725
A,5302,  3726
EM,1927,  3727
A,7560,  3728
A,3709,  3729
A,513,  3730
EM,865,  3731
A,5346,  3732
A,4126,  3733
A,4255,  3734
A,2150,  3735
A,6267,  3736
A,926,  3737
A,6061,  3738
EM,2077,  3739
A,7779,  3740
A,4751,  3741
A,1425,  3742
EM,1491,  3743
A,5055,  3744
A,5081,  3745
EM,1639,  3746
A,6794,  3747
A,5796,  3748
A,7165,  3749
A,1,  3750
A,6038,  3751
A,1536,  3752
A,7788,  3753
A,7102,  3754
A,3821,  3755
EM,8039,  3756
EM,2106,  3757
A,7338,  3758
A,4694,  3759
A,1467,  3760
A,4034,  3761
A,6959,  3762
A,5804,  3763
A,5747,  3764
A,6117,  3765
A,4045,  3766
EM,2187,  3767
EM,1766,  3768
A,7793,  3769
A,7610,  3770
EM,1457,  3771
EM,2039,  3772
A,7487,  3773
A,655,  3774
A,7051,  3775
A,5309,  3776
A,2797,  3777
A,1407,  3778
A,6808,  3779
A,5137,  3780
A,3516,  3781
A,5890,  3782
EM,2144,  3783
EM,1497,  3784
EM,1753,  3785
EM,1372,  3786
A,3424,  3787
EM,1745,  3788
A,4037,  3789
A,4631,  3790
A,4080,  3791
A,6389,  3792
A,786,  3793
A,6484,  3794
EM,1772,  3795
EM,849,  3796
A,7511,  3797
A,695,  3798
A,5904,  3799
EM,1924,  3800
A,826,  3801
A,7147,  3802
A,6804,  3803
A,396,  3804
A,2006,  3805
A,686,  3806
EM,607,  3807
A,4262,  3808
A,896,  3809
A,3981,  3810
A,3433,  3811
A,4090,  3812
EM,1967,  3813
EM,1346,  3814
EM,1754,  3815
A,6486,  3816
A,6989,  3817
A,5536,  3818
EM,2203,  3819
A,7030,  3820
A,3161,  3821
A,5697,  3822
A,5231,  3823
A,5693,  3824
A,5752,  3825
A,6387,  3826
A,591,  3827
EM,2253,  3828
A,1900,  3829
EM,1599,  3830
A,7568,  3831
EM,1340,  3832
EM,1344,  3833
A,5245,  3834
A,4818,  3835
A,5519,  3836
EM,1609,  3837
A,4025,  3838
A,6918,  3839
EM,1781,  3840
A,5577,  3841
A,4254,  3842
EM,2184,  3843
EM,1591,  3844
A,6386,  3845
A,7380,  3846
A,7021,  3847
A,4669,  3848
A,3294,  3849
A,3429,  3850
EM,1302,  3851
EM,1536,  3852
A,7513,  3853
A,7530,  3854
EM,2016,  3855
A,836,  3856
A,4442,  3857
EM,1908,  3858
EM,2224,  3859
A,7600,  3860
A,3141,  3861
A,7759,  3862
EM,1667,  3863
A,839,  3864
A,44,  3865
EM,1522,  3866
EM,1524,  3867
EM,2133,  3868
EM,1210,  3869
EM,1695,  3870
A,7284,  3871
A,7481,  3872
A,4043,  3873
A,7318,  3874
EM,271,  3875
A,7307,  3876
A,781,  3877
EM,1440,  3878
A,7519,  3879
EM,368,  3880
A,6740,  3881
A,7043,  3882
A,6547,  3883
A,272,  3884
A,806,  3885
A,4908,  3886
A,5815,  3887
A,3004,  3888
A,3856,  3889
A,3559,  3890
A,7352,  3891
A,7028,  3892
A,6439,  3893
A,2045,  3894
A,4928,  3895
A,6125,  3896
A,1682,  3897
A,6326,  3898
A,7264,  3899
A,6824,  3900
EM,1696,  3901
A,5396,  3902
A,2646,  3903
A,4056,  3904
A,7260,  3905
A,7802,  3906
A,7605,  3907
EM,1274,  3908
A,5448,  3909
A,7063,  3910
A,4821,  3911
A,3905,  3912
EM,1994,  3913
EM,2147,  3914
EM,1798,  3915
EM,771,  3916
A,1224,  3917
A,6422,  3918
A,6398,  3919
A,7411,  3920
EM,1892,  3921
A,6917,  3922
A,709,  3923
A,6379,  3924
A,3944,  3925
EM,1870,  3926
EM,631,  3927
A,6445,  3928
EM,1933,  3929
EM,2076,  3930
EM,393,  3931
A,1091,  3932
A,5323,  3933
A,6816,  3934
A,7242,  3935
A,4951,  3936
A,4692,  3937
A,3648,  3938
A,788,  3939
A,5617,  3940
A,7773,  3941
A,4668,  3942
A,3884,  3943
A,612,  3944
A,7316,  3945
A,2791,  3946
A,5424,  3947
A,6508,  3948
A,1339,  3949
A,6697,  3950
A,3940,  3951
A,4441,  3952
EM,2225,  3953
EM,2209,  3954
EM,1940,  3955
A,7298,  3956
A,6373,  3957
A,4337,  3958
A,5241,  3959
A,4714,  3960
A,7365,  3961
A,4228,  3962
A,4674,  3963
A,7693,  3964
A,6895,  3965
A,6567,  3966
A,6773,  3967
A,6676,  3968
EM,1363,  3969
EM,1850,  3970
EM,1353,  3971
EM,48,  3972
A,7550,  3973
A,5862,  3974
A,1659,  3975
A,5925,  3976
A,6780,  3977
A,943,  3978
A,5936,  3979
A,1172,  3980
A,7166,  3981
A,7497,  3982
A,5616,  3983
A,2831,  3984
A,7739,  3985
A,5614,  3986
A,7180,  3987
A,2000,  3988
A,4467,  3989
A,4894,  3990
A,7262,  3991
A,590,  3992
A,6767,  3993
A,3081,  3994
A,7756,  3995
A,7632,  3996
A,5365,  3997
A,5046,  3998
A,7573,  3999
A,7292,  4000
A,3612,  4001
A,457,  4002
A,5150,  4003
A,7622,  4004
A,5307,  4005
A,1276,  4006
A,4490,  4007
A,7516,  4008
A,5305,  4009
EM,743,  4010
A,7699,  4011
A,1067,  4012
A,6554,  4013
A,6553,  4014
A,6744,  4015
A,5145,  4016
A,5848,  4017
A,6717,  4018
A,6153,  4019
A,6060,  4020
EM,734,  4021
A,1406,  4022
EM,1523,  4023
A,6788,  4024
A,758,  4025
A,7031,  4026
A,4412,  4027
A,7228,  4028
A,1960,  4029
EM,169,  4030
A,4117,  4031
A,3859,  4032
A,4557,  4033
A,2753,  4034
A,7400,  4035
A,6819,  4036
A,7455,  4037
EM,76,  4038
A,512,  4039
A,2942,  4040
EM,877,  4041
A,3557,  4042
EM,1519,  4043
A,1935,  4044
EM,1157,  4045
A,6690,  4046
A,7150,  4047
EM,1722,  4048
A,5765,  4049
A,4981,  4050
EM,1910,  4051
A,5530,  4052
A,4142,  4053
EM,1702,  4054
A,7025,  4055
A,7629,  4056
A,6172,  4057
A,6264,  4058
A,4251,  4059
A,6277,  4060
A,5778,  4061
A,4450,  4062
A,4691,  4063
A,6032,  4064
A,3901,  4065
A,2973,  4066
A,7157,  4067
A,7247,  4068
A,2930,  4069
A,6449,  4070
EM,1309,  4071
A,4785,  4072
A,2625,  4073
A,4769,  4074
A,3670,  4075
EM,1367,  4076
EM,1638,  4077
A,4677,  4078
A,7566,  4079
EM,1688,  4080
A,6303,  4081
A,6763,  4082
A,1273,  4083
EM,1438,  4084
A,1462,  4085
A,323,  4086
EM,1621,  4087
EM,1733,  4088
A,6809,  4089
EM,1242,  4090
A,2616,  4091
A,7003,  4092
A,6166,  4093
EM,1679,  4094
A,5869,  4095
A,4377,  4096
A,6178,  4097
EM,1595,  4098
A,5340,  4099
A,5678,  4100
A,234,  4101
A,6325,  4102
A,4482,  4103
A,613,  4104
A,7384,  4105
A,553,  4106
A,7499,  4107
A,7737,  4108
A,6289,  4109
A,3818,  4110
A,3044,  4111
A,1187,  4112
A,5154,  4113
A,7026,  4114
A,4215,  4115
A,1193,  4116
A,6225,  4117
A,4392,  4118
A,4636,  4119
A,4726,  4120
A,3500,  4121
A,3273,  4122
A,2788,  4123
EM,1685,  4124
A,6905,  4125
A,7755,  4126
A,3199,  4127
A,6910,  4128
A,7328,  4129
A,4916,  4130
A,7378,  4131
A,4497,  4132
A,5743,  4133
A,7225,  4134
A,2908,  4135
A,5419,  4136
A,5542,  4137
A,5312,  4138
A,6617,  4139
A,2505,  4140
A,5621,  4141
A,5816,  4142
EM,1316,  4143
EM,426,  4144
EM,1668,  4145
EM,2103,  4146
EM,521,  4147
EM,1389,  4148
EM,1991,  4149
EM,692,  4150
A,1646,  4151
A,6822,  4152
A,1149,  4153
A,3805,  4154
A,1767,  4155
A,2413,  4156
A,6985,  4157
A,5708,  4158
A,2799,  4159
A,1675,  4160
A,7039,  4161
A,1169,  4162
EM,746,  4163
A,4244,  4164
A,4605,  4165
A,1753,  4166
A,5256,  4167
A,6533,  4168
A,6077,  4169
A,2826,  4170
EM,10,  4171
A,6333,  4172
A,4466,  4173
A,4564,  4174
A,3560,  4175
A,700,  4176
EM,1640,  4177
EM,1411,  4178
A,6838,  4179
EM,1516,  4180
A,5158,  4181
EM,1362,  4182
EM,1705,  4183
A,3475,  4184
A,3974,  4185
A,4591,  4186
A,6393,  4187
A,4858,  4188
A,2911,  4189
A,2458,  4190
EM,1422,  4191
A,1213,  4192
A,4842,  4193
A,7746,  4194
A,4914,  4195
A,4514,  4196
EM,22,  4197
A,4654,  4198
A,5523,  4199
A,6757,  4200
A,6711,  4201
A,5426,  4202
A,7288,  4203
EM,948,  4204
A,6278,  4205
A,4596,  4206
A,6142,  4207
A,5584,  4208
A,1720,  4209
A,7124,  4210
A,6881,  4211
A,6862,  4212
A,6592,  4213
A,3152,  4214
A,7016,  4215
A,3502,  4216
A,3898,  4217
A,2463,  4218
A,6897,  4219
A,3197,  4220
A,6114,  4221
A,5085,  4222
EM,2073,  4223
EM,419,  4224
A,7633,  4225
A,7614,  4226
A,2409,  4227
A,3599,  4228
A,7220,  4229
A,5821,  4230
A,756,  4231
A,496,  4232
A,5710,  4233
EM,1803,  4234
A,7456,  4235
A,4269,  4236
A,3738,  4237
A,5902,  4238
A,7037,  4239
A,7690,  4240
A,3925,  4241
A,4390,  4242
A,1933,  4243
A,1981,  4244
A,7578,  4245
EM,935,  4246
A,7576,  4247
A,306,  4248
EM,1835,  4249
EM,1232,  4250
A,4906,  4251
A,4046,  4252
EM,2068,  4253
A,6700,  4254
A,4216,  4255
A,6870,  4256
A,5726,  4257
A,7783,  4258
A,4475,  4259
A,2789,  4260
A,4219,  4261
A,2909,  4262
A,5186,  4263
A,3604,  4264
A,6196,  4265
EM,716,  4266
A,1982,  4267
A,7437,  4268
A,7143,  4269
A,4024,  4270
A,852,  4271
A,6741,  4272
A,5485,  4273
A,6297,  4274
A,3653,  4275
A,7297,  4276
A,4183,  4277
A,7535,  4278
A,5632,  4279
A,6798,  4280
A,1828,  4281
A,3979,  4282
A,477,  4283
A,4136,  4284
A,6759,  4285
EM,2079,  4286
A,965,  4287
A,6127,  4288
EM,772,  4289
A,6311,  4290
A,7224,  4291
A,3392,  4292
A,7164,  4293
A,4626,  4294
A,1785,  4295
A,5729,  4296
A,4986,  4297
A,6636,  4298
A,2370,  4299
A,6355,  4300
A,6283,  4301
A,908,  4302
EM,328,  4303
A,7673,  4304
A,7071,  4305
A,6605,  4306
EM,1283,  4307
EM,1692,  4308
EM,1820,  4309
A,2900,  4310
A,3188,  4311
A,3575,  4312
EM,1812,  4313
A,7052,  4314
A,7790,  4315
A,919,  4316
A,1634,  4317
A,7060,  4318
A,4883,  4319
A,3489,  4320
A,7441,  4321
A,5695,  4322
A,2407,  4323
A,5840,  4324
EM,2163,  4325
EM,811,  4326
EM,2053,  4327
EM,1323,  4328
EM,1814,  4329
EM,1413,  4330
EM,1976,  4331
EM,1475,  4332
A,2641,  4333
EM,2098,  4334
A,3677,  4335
A,3997,  4336
EM,1784,  4337
EM,1532,  4338
EM,1808,  4339
A,5521,  4340
EM,1572,  4341
EM,1546,  4342
A,5985,  4343
A,6133,  4344
A,4287,  4345
A,5226,  4346
A,1315,  4347
A,4082,  4348
A,1896,  4349
A,3109,  4350
A,5161,  4351
A,3205,  4352
A,4891,  4353
A,4140,  4354
A,7489,  4355
A,793,  4356
A,6642,  4357
A,534,  4358
A,2948,  4359
A,2914,  4360
A,2019,  4361
A,2803,  4362
A,7285,  4363
A,5151,  4364
A,1733,  4365
A,7218,  4366
A,7267,  4367
A,3582,  4368
A,5918,  4369
EM,1678,  4370
A,7259,  4371
A,7800,  4372
A,6343,  4373
A,5844,  4374
EM,1449,  4375
A,7385,  4376
A,803,  4377
A,3775,  4378
A,1669,  4379
A,4695,  4380
A,4549,  4381
A,4599,  4382
A,5657,  4383
A,3366,  4384
A,6126,  4385
A,5806,  4386
A,7004,  4387
A,7641,  4388
A,7642,  4389
A,3746,  4390
A,5635,  4391
A,2438,  4392
A,4388,  4393
A,7395,  4394
A,7382,  4395
A,1228,  4396
A,3874,  4397
A,5540,  4398
A,1668,  4399
A,4655,  4400
EM,1592,  4401
A,3207,  4402
A,7282,  4403
A,845,  4404
EM,1051,  4405
A,1501,  4406
A,5755,  4407
EM,2099,  4408
EM,898,  4409
EM,2218,  4410
A,7269,  4411
A,4758,  4412
EM,1186,  4413
A,4268,  4414
A,2718,  4415
EM,1408,  4416
A,5488,  4417
A,4610,  4418
A,6202,  4419
A,3870,  4420
A,7601,  4421
A,4050,  4422
A,7701,  4423
A,5917,  4424
A,2921,  4425
A,1723,  4426
A,5955,  4427
A,5023,  4428
A,5730,  4429
A,3688,  4430
A,4264,  4431
A,1825,  4432
A,2328,  4433
A,5858,  4434
A,6479,  4435
A,5380,  4436
EM,1916,  4437
EM,2078,  4438
EM,740,  4439
EM,1958,  4440
A,4882,  4441
A,7575,  4442
A,7562,  4443
A,1093,  4444
A,3290,  4445
A,5548,  4446
EM,1686,  4447
A,6857,  4448
EM,2264,  4449
A,3533,  4450
A,916,  4451
EM,2047,  4452
A,1583,  4453
A,4612,  4454
A,7227,  4455
A,3849,  4456
A,7281,  4457
A,6294,  4458
A,3926,  4459
A,5168,  4460
EM,2015,  4461
A,4283,  4462
A,2894,  4463
A,4133,  4464
A,6976,  4465
A,1917,  4466
EM,1901,  4467
A,5958,  4468
EM,2050,  4469
A,3483,  4470
A,7651,  4471
A,4135,  4472
A,842,  4473
EM,982,  4474
A,3883,  4475
A,7027,  4476
A,6247,  4477
EM,1492,  4478
A,5704,  4479
A,2393,  4480
A,6928,  4481
A,7057,  4482
EM,1013,  4483
EM,2083,  4484
A,6850,  4485
A,3764,  4486
EM,2202,  4487
A,4519,  4488
A,7684,  4489
A,5497,  4490
A,4991,  4491
A,4194,  4492
A,7744,  4493
A,2825,  4494
A,4502,  4495
A,6837,  4496
EM,1208,  4497
EM,1539,  4498
A,3794,  4499
A,6900,  4500
A,6849,  4501
A,4997,  4502
EM,1004,  4503
A,4561,  4504
A,3976,  4505
A,6517,  4506
EM,2055,  4507
EM,2017,  4508
A,2631,  4509
A,4384,  4510
EM,2054,  4511
A,6739,  4512
A,5642,  4513
A,4196,  4514
A,2451,  4515
A,5292,  4516
A,6163,  4517
A,2439,  4518
A,3030,  4519
A,3698,  4520
A,4012,  4521
EM,1072,  4522
A,7567,  4523
A,4777,  4524
A,3439,  4525
A,728,  4526
A,7045,  4527
EM,1360,  4528
EM,1462,  4529
EM,1952,  4530
EM,1195,  4531
A,5492,  4532
A,7066,  4533
A,7500,  4534
A,1453,  4535
EM,1109,  4536
A,4651,  4537
A,7752,  4538
A,4066,  4539
A,895,  4540
A,1334,  4541
A,305,  4542
A,7663,  4543
A,6397,  4544
A,6950,  4545
A,7574,  4546
A,6577,  4547
A,4055,  4548
EM,2146,  4549
EM,1583,  4550
EM,1201,  4551
A,7315,  4552
A,4786,  4553
A,1116,  4554
A,5296,  4555
A,5080,  4556
A,1471,  4557
A,1950,  4558
A,7428,  4559
A,7634,  4560
A,7593,  4561
A,7327,  4562
EM,1311,  4563
A,3277,  4564
A,3984,  4565
EM,890,  4566
A,876,  4567
A,3803,  4568
A,4171,  4569
A,5058,  4570
A,4701,  4571
A,5871,  4572
A,5940,  4573
EM,1170,  4574
A,3534,  4575
A,7119,  4576
A,7196,  4577
A,6745,  4578
A,5462,  4579
A,6456,  4580
A,6766,  4581
A,1444,  4582
A,4357,  4583
A,3112,  4584
A,4065,  4585
A,4214,  4586
A,2268,  4587
A,5728,  4588
A,3102,  4589
A,1732,  4590
A,6223,  4591
A,7474,  4592
A,3532,  4593
A,1704,  4594
EM,577,  4595
A,3594,  4596
A,3036,  4597
A,3948,  4598
A,2348,  4599
A,6538,  4600
A,4910,  4601
A,3631,  4602
A,6493,  4603
A,4554,  4604
A,2800,  4605
A,7078,  4606
EM,1452,  4607
A,1834,  4608
A,7054,  4609
A,2456,  4610
A,1437,  4611
EM,146,  4612
A,7478,  4613
A,4662,  4614
A,5495,  4615
A,2017,  4616
A,6802,  4617
A,3550,  4618
A,3847,  4619
A,4062,  4620
A,3187,  4621
A,7162,  4622
A,391,  4623
A,6980,  4624
EM,1521,  4625
A,3855,  4626
A,292,  4627
A,165,  4628
A,7482,  4629
A,6889,  4630
A,5048,  4631
A,6478,  4632
A,5240,  4633
A,5807,  4634
A,5456,  4635
A,4132,  4636
A,2459,  4637
A,7049,  4638
A,7135,  4639
A,4697,  4640
A,3761,  4641
A,7044,  4642
A,6030,  4643
A,1814,  4644
EM,671,  4645
A,160,  4646
A,7708,  4647
A,6782,  4648
A,5612,  4649
A,6453,  4650
A,2345,  4651
A,7627,  4652
A,3571,  4653
A,5248,  4654
A,4271,  4655
A,2979,  4656
EM,2235,  4657
A,7346,  4658
A,2136,  4659
EM,1550,  4660
A,7520,  4661
EM,1166,  4662
A,1538,  4663
A,5401,  4664
EM,1336,  4665
EM,119,  4666
A,6220,  4667
EM,1759,  4668
A,4583,  4669
A,4296,  4670
EM,74,  4671
A,4495,  4672
A,441,  4673
A,543,  4674
A,717,  4675
A,4091,  4676
A,4724,  4677
A,995,  4678
A,7087,  4679
EM,939,  4680
A,1189,  4681
A,6655,  4682
A,7289,  4683
A,4946,  4684
EM,2157,  4685
A,6430,  4686
A,3191,  4687
A,7413,  4688
A,4110,  4689
A,6197,  4690
EM,1312,  4691
A,7251,  4692
A,828,  4693
A,5638,  4694
A,4102,  4695
